cluster_id,phi0,phi1,phi2,phi3,phi4,phi5,phi6,phi7,phi8,phi1p,phi2p,phi3p,phi4p,phi5p,phi6p,phi7p,phi8p,ev
403,2.5441708308708195,2.538656273881037,2.5288546676062413,2.520586293768988,2.5123516173209346,2.493323583601189,2.470961553035877,2.4424475405107327,2.408794367190952,2.538656273881037,2.5288546676062413,2.520586293768988,2.5123516173209346,2.493323583601189,2.470961553035877,2.4424475405107327,2.408794367190952,299
401,1.7897014259993271,1.802191544714829,1.8249882367475356,1.8452374760768844,1.8665977316909668,1.9164122592712052,1.9751500482087392,2.0494695881662475,2.1404449947085147,1.802191544714829,1.8249882367475356,1.8452374760768844,1.8665977316909668,1.9164122592712052,1.9751500482087392,2.0494695881662475,2.1404449947085147,299
102,4.463997396367949,4.477758494085832,4.4888420341953745,4.496398250152175,4.503856600603755,4.52047615058136,4.539170785534799,4.5627830810116015,4.590489265439249,4.477758494085832,4.4888420341953745,4.496398250152175,4.503856600603755,4.52047615058136,4.539170785534799,4.5627830810116015,4.590489265439249,299
204,3.3524851210517483,3.3671790941930198,3.381429817358559,3.3922956557778936,3.40303072671484,3.4273940051463763,3.4555561921749307,3.491263635063121,3.5337417365746533,3.3671790941930198,3.381429817358559,3.3922956557778936,3.40303072671484,3.4273940051463763,3.4555561921749307,3.491263635063121,3.5337417365746533,299
1001,6.113317514239106,6.123627753037147,6.144637813112762,6.1632915259365415,6.181709696580592,6.224543561179856,6.275089336079772,0.05682399511276026,0.1350496841950921,6.123627753037147,6.144637813112762,6.1632915259365415,6.181709696580592,6.224543561179856,6.275089336079772,0.05682399511276026,0.1350496841950921,299
201,4.3998963424281445,4.407170820363831,4.409326417693694,4.409544213813599,4.4093920321916,4.408377823491348,4.406877279760899,4.40477825395441,4.402139705882451,4.407170820363831,4.405778053468467,4.409544213813599,4.4093920321916,4.408377823491348,4.406877279760899,4.40477825395441,4.402139705882451,299
604,3.254410508523848,3.260709352995669,3.2632047729453078,3.2642446373381855,3.2649316457451167,3.2660366114165904,3.2671246889946186,3.2682327350766625,3.269442354621578,3.260709352995669,3.2632047729453078,3.2642446373381855,3.2649316457451167,3.2660366114165904,3.2671246889946186,3.2682327350766625,3.269442354621578,299
203,2.1377701488924625,2.1348359571297584,2.1335346350593376,2.1329121288685675,2.132463831460334,2.131596603013376,2.1307528334128785,2.1297187175229526,2.128495022652748,2.1348359571297584,2.1335346350593376,2.1329121288685675,2.132463831460334,2.131596603013376,2.1307528334128785,2.1297187175229526,2.128495022652748,299
501,3.747988623860339,3.7565877608927236,3.7604596323260098,3.7618947914943397,3.762900142120912,3.7645531805679866,3.76613899557553,3.7678376990357383,3.7697411847052846,3.7565877608927236,3.7604596323260098,3.7618947914943397,3.762900142120912,3.7645531805679866,3.76613899557553,3.7678376990357383,3.7697411847052846,299
601,4.087083199201902,4.1104084754242525,4.136424950917129,4.156376434918593,4.175721376148641,4.2207242362922095,4.2728934063947275,4.340539580495527,4.421739660049232,4.1104084754242525,4.136424950917129,4.156376434918593,4.175721376148641,4.2207242362922095,4.2728934063947275,4.340539580495527,4.421739660049232,299
104,3.9793934285830312,3.989232968868152,3.9948129604739706,3.9976917631216313,4.000260820367471,4.005292979935303,4.0106195294468705,4.0171152480350205,4.024740588405755,3.989232968868152,3.9948129604739706,3.9976917631216313,4.000260820367471,4.005292979935303,4.0106195294468705,4.0171152480350205,4.024740588405755,299
502,5.0691113455596994,5.075400798265436,5.07948338841274,5.0824282547987965,5.084942847115636,5.0905973780061125,5.097081057698981,5.1051044662390455,5.114638039751412,5.075400798265436,5.07948338841274,5.0824282547987965,5.084942847115636,5.0905973780061125,5.097081057698981,5.1051044662390455,5.114638039751412,299
904,5.833836919061562,5.8262771774832185,5.817543147259999,5.810711086529682,5.804035924042151,5.789113165093433,5.772160494022026,5.7505751820868864,5.724736613075558,5.8262771774832185,5.817543147259999,5.810711086529682,5.804035924042151,5.789113165093433,5.772160494022026,5.7505751820868864,5.724736613075558,299
903,2.910828859406498,2.9160062129865665,2.9191747323812325,2.920936453162064,2.9224975852510533,2.925544115696048,2.9288732371100354,2.9330630271829183,2.9378931299278874,2.9160062129865665,2.9191747323812325,2.920936453162064,2.9224975852510533,2.925544115696048,2.9288732371100354,2.9330630271829183,2.9378931299278874,299
101,3.7877312773030174,3.7974697885900497,3.8025561351798416,3.805321809663627,3.8076416613395603,3.8123307715193455,3.817294856920516,3.8233493616978578,3.8304910426456917,3.7974697885900497,3.8025561351798416,3.805321809663627,3.8076416613395603,3.8123307715193455,3.817294856920516,3.8233493616978578,3.8304910426456917,299
901,1.2813800682566814,1.2745486836428748,1.2724111533098807,1.272000836242295,1.2721351546910362,1.2728345289625798,1.27409233099398,1.2758496085133035,1.2781470111362978,1.2745486836428748,1.2724111533098807,1.272000836242295,1.2721351546910362,1.2728345289625798,1.27409233099398,1.2758496085133035,1.2781470111362978,299
902,2.2595621513780904,2.2533644259212844,2.24546939743696,2.239132267904256,2.2327401848431583,2.2172752803266658,2.1990792708267013,2.175650353295392,2.147844977404137,2.2533644259212844,2.2488564723792215,2.239132267904256,2.2327401848431583,2.2172752803266658,2.1990792708267013,2.175650353295392,2.147844977404137,299
